file_name,transcription
16.wav,الناس هذه عنده كاف فوقها خط
103.wav,ابتُعث ناس إلى مالطا وفرنسا
117.wav,هل في القرآن معرّب؟ إلى آخره
116.wav,وطبعًا حصل الخلاف هل في القرآن دخيل؟
102.wav,نسبةً لبعثة، ابتعث «محمد علي باشا» أو من جاء بعده
17.wav,وما أعرف ليش الخط؟
15.wav,أنا ما أقصد هذه، ولّا هذه فيحط لها صورة معينة
29.wav,عنده معجم الكلمات الدَّخيلة
114.wav,المعرب ما طرأ عليه نوع من التَّعديل، والتكييف
100.wav,وجاءنا من عندهم باسم برتقال، لأنه جاء من البرتغال
101.wav,وسميِّنا المندرين «يوسف أفندي»
115.wav,على مقتضى أصوات العرب اللي ينطقون بها يُفرِّقون
28.wav,الشيخ «محمد ناصر العُبود» رحمة الله عليه
14.wav,يجيبها كذا عشان أنت كلساني تفهمني
38.wav,كثير من الكلام تركي أو فارسي، لكن وجد طريقه في يومك
10.wav,الكاف الفارسية
111.wav,طبعًا فيه هذه الإشكالية أنه بعضهم يقول لك المعرَّب والدَّخيل واحد
105.wav,وهو أول من استزرعه في حديقة الخديوي، كما يبدو لي؛ فسُميَّت باسمه
104.wav,فكان منهم هذا الرجل «يوسف أفندي»
110.wav,أني أخذتها عرَّبتها مثلًا الجورب، هذه مُعرَّبة، أصلها دخيل، نعم
11.wav,والله يعني...
39.wav,وزي ما فعلت العرب قديمًا
13.wav,لمَّا يكتبوا لك مصطلح في كتب اللِّسانيات، وللا كتب الصوتيَّات
106.wav,تجد أنه عادي مرنين في التعامل مع المُعرَِّب
112.wav,وبعضهم يقول لك لا، نفرّق بين الدَّخيل والمعرَّب
113.wav,الشيء اللي دخل صوتًا، وبقي كما هو، دخيل
107.wav,وطبعًا يُفرقون بين الدخيل والمعرب والمترجم
12.wav,لغويًّا صح، هذه من اللِّسانيين
61.wav,ذكاؤه الاجتماعي عالي، وذكاؤه العاطفي عالي
75.wav,كيف قالوا ألمانيا؟
49.wav,اللغات الخاصة لأن تجد أنَّ لها معجم خاص يعرفوه أهل الـ...
48.wav,طبعًا يسمُّوها اللغات المخصوصة
74.wav,أنهم يسمُّوا مثلًا دول بهذه الأسماء؟
60.wav,تلاقي هذا الإنسان المثقف اللغوي
